Text A,Text B,Result
5979,6349,
5989,6570,
5999,6643,
5999,6834,
5999,7076,
6021,7278,
6030,7162,
6030,7425,
6031,7252,
6031,7332,
6036,6795,
6036,7218,
6037,6668,
6037,6730,
6058,6111,
6058,6554,
6058,7058,
6062,6154,
6062,6253,
6062,6503,
6062,6730,
6062,7161,
6091,6273,
6091,6640,
6091,6882,
6092,6599,
6092,7475,
6098,6348,
6098,6615,
6098,7405,
6098,858,
6110,6111,
6110,6998,
6110,700,
6111,6609,
6111,7235,
6113,7362,
6113,7371,
6113,7405,
6117,6984,
6117,744,
6154,6748,
6154,853,
6163,6748,
6164,6585,
6164,6643,
6164,6859,
6189,6715,
6189,6820,
6189,7059,
6189,723,
6201,7294,
6201,7311,
6201,7477,
6209,7482,
6212,7032,
6223,6786,
6223,8018,
6228,6716,
6228,6980,
6228,7249,
6235,6909,
6235,7269,
6235,8022,
6237,6249,
6237,6814,
6245,6405,
6245,7076,
6249,6342,
6249,6554,
6249,6882,
6249,7210,
6249,7482,
6253,6259,
6253,6554,
6253,6686,
6253,7075,
6259,6264,
6259,6779,
6264,6342,
6264,713,
6264,7153,
6264,7235,
6270,6780,
6270,7070,
6270,7469,
6272,6512,
6273,6394,
6273,7213,
6273,7252,
6277,6583,
6277,7032,
6288,6609,
6291,6445,
6291,7070,
6298,6848,
6302,867,
6305,6686,
6317,7329,
6323,6534,
6330,7180,
6330,7235,
6330,7255,
6330,7393,
6330,7460,
6330,748,
6342,6893,
6342,6998,
6348,6828,
6361,6447,
6361,6500,
6361,7425,
6361,8003,
6402,6481,
6402,6604,
6402,6640,
6402,6779,
6402,7014,
6405,6599,
6405,6943,
6405,7189,
6405,7213,
6405,723,
6405,8030,
6408,7177,
6408,744,
6430,6481,
6430,7014,
6439,6512,
6447,6533,
6447,6893,
6472,858,
6479,6580,
6479,6583,
6479,6780,
6479,7252,
6481,6748,
6481,6828,
6481,7486,
6496,713,
6496,7252,
6496,7264,
6496,740,
6496,7475,
6496,895,
6497,6570,
6497,6600,
6500,7017,
6518,6814,
6518,748,
6518,7486,
6522,7192,
6529,6979,
6529,7371,
6529,7390,
6533,7221,
6534,6991,
6534,7269,
6554,6823,
6554,7218,
6576,7109,
6576,7310,
6580,7156,
6580,7425,
6585,6663,
6585,7235,
6585,7429,
6599,7181,
6599,7278,
6600,6789,
6600,7181,
6604,6814,
6604,7425,
6608,6715,
6608,6828,
6608,7458,
6608,8009,
6609,6915,
6609,6946,
6609,7162,
6609,895,
6613,6979,
6615,706,
6615,7354,
6623,7159,
6626,7477,
6636,6848,
6636,7032,
6640,7455,
6643,7236,
6656,6795,
6656,6828,
6656,7204,
6656,7308,
6663,7014,
6668,7489,
6668,858,
6669,7070,
6672,6848,
6672,7255,
6740,7181,
6748,6909,
6754,7249,
6761,7027,
6761,7204,
6779,713,
6780,6789,
6780,744,
6786,6795,
6788,6857,
6788,6984,
6789,7214,
6789,7240,
6789,7414,
6789,7433,
6792,7218,
6792,7252,
6792,8003,
6795,7475,
6803,7299,
6814,6979,
6814,7021,
6814,7354,
6814,737,
6823,6965,
6829,6944,
6857,8018,
6859,7220,
6877,748,
6887,894,
6909,7058,
6911,8003,
6911,894,
6915,6965,
6915,6993,
6920,6998,
6943,7214,
6944,7083,
6944,713,
6965,7142,
6965,7154,
6979,7159,
6979,7310,
6984,7486,
6993,7159,
6997,7181,
700,7146,
700,8020,
7014,7027,
7014,7204,
7014,7329,
7014,7390,
7017,7070,
7017,858,
702,7027,
7027,7142,
7032,744,
7058,866,
7059,7354,
706,7154,
7062,7156,
7062,7362,
7070,7075,
7080,7235,
713,7299,
7130,7203,
7130,7354,
7146,7192,
7150,7184,
7153,7433,
7154,7393,
7156,723,
7159,895,
7181,7235,
7181,7299,
7188,894,
7189,863,
7204,7299,
7204,7362,
7204,7460,
7210,7278,
7210,742,
7214,723,
7214,7486,
7218,8022,
7240,7264,
7240,8030,
7252,737,
7252,7455,
7252,748,
7255,744,
7255,7489,
7255,8020,
7261,7405,
7264,7414,
7278,7469,
7294,8020,
7310,894,
7324,8008,
7329,867,
7332,7483,
7371,8003,
7390,740,
7393,7477,
7405,7483,
7405,881,
742,7486,
7425,8003,
7460,7489,
7469,7482,
7477,8003,
7483,895,
7489,853,
8003,881,
