Text A,Text B,Result
5158,6284,0
5158,7209,0
5164,5706,0
5164,5913,0
5164,6279,0
5164,6459,1
5164,7492,0
5165,6758,0
5165,7341,0
5170,5773,0
5170,5988,0
5174,6279,0
5175,5237,0
5175,6233,0
5175,6601,0
5175,6717,0
5175,6737,0
5175,7113,0
5175,7387,0
5179,5319,0
5179,7046,0
5183,5551,0
5183,5762,0
5188,5347,0
5188,5634,0
5188,6310,0
5188,6502,0
5188,6886,0
5188,7445,1
5190,5263,0
5190,6238,0
5190,730,0
5190,7420,0
5190,7434,0
5198,5557,0
5198,5972,1
5198,6278,0
5201,5402,0
5201,6039,0
5201,6567,0
5202,7046,0
5205,5410,0
5205,5419,0
5205,6316,0
5205,6578,0
5207,5323,1
5207,6886,0
5215,5455,0
5215,5733,0
5215,6567,0
5217,5840,1
5217,5972,1
5217,856,1
5222,5427,1
5222,5431,1
5222,7046,1
5222,7193,0
5223,5245,0
5223,6018,0
5223,7265,0
5223,7450,1
5224,5403,1
5224,5410,1
5224,7194,1
5235,7108,1
5236,5610,1
5236,5634,1
5236,5936,1
5236,6717,1
5237,5435,0
5237,6278,0
5237,6800,1
5245,6850,0
5245,8011,0
5249,5278,0
5249,5521,0
5249,5796,0
5249,6588,0
5249,6750,0
5249,708,0
5258,6736,0
5262,5347,1
5262,6238,0
5262,6632,1
5262,705,0
5262,735,0
5263,5413,1
5263,5908,1
5263,6514,1
5263,7400,1
5263,7401,1
5263,8016,0
5277,5583,0
5277,5972,1
5278,7003,1
5278,7051,0
5285,6281,0
5285,6437,0
5285,7229,0
5285,8015,0
5319,5680,0
5319,5762,1
5319,6029,1
5319,6192,1
5319,7196,1
5319,7379,1
5323,6309,0
5323,6502,0
5323,7138,1
5325,5710,1
5325,5833,1
5339,5618,0
5339,6281,0
5339,6578,0
5339,6747,0
5339,7459,1
5345,6757,0
5347,5677,0
5347,6269,0
5347,6442,0
5347,7229,0
5355,6204,0
5355,7420,0
5360,5842,0
5365,6276,0
5365,6490,0
5365,7173,0
5372,5435,0
5372,6567,0
5372,6769,1
5372,8017,1
5379,5613,1
5379,6667,0
5379,6717,0
5379,6766,0
5398,5735,1
5398,6531,1
5398,6747,1
5398,6950,0
5398,7113,1
5398,7304,1
5402,6192,1
5402,6278,0
5403,6192,0
5403,6269,1
5403,6276,0
5403,6487,0
5403,6567,0
5403,7064,0
5410,5572,0
5410,6251,0
5410,6667,1
5412,6064,0
5412,6509,0
5412,7345,1
5413,5593,0
5413,6332,0
5413,6541,0
5413,6734,0
5413,7430,0
5413,7484,1
5419,5442,0
5419,5570,0
5419,6459,0
5419,6575,0
5419,6610,0
5419,7260,0
5419,8014,0
5421,5535,0
5421,7064,0
5421,7420,0
5426,6029,1
5426,6251,0
5427,5779,0
5427,5959,0
5427,6182,0
5427,6470,0
5427,6689,0
5431,6437,1
5431,7229,1
5431,8023,0
5435,5441,1
5435,6487,1
5435,6514,1
5435,7108,1
5441,5546,1
5441,6540,0
5441,7081,0
5442,6667,0
5444,5609,0
5444,5796,0
5444,6052,0
5444,6528,1
5447,5469,0
5447,6667,1
5447,6743,1
5452,5690,0
5452,6004,1
5452,6722,1
5455,5634,1
5455,7430,1
5460,5771,0
5460,5901,1
5469,7260,1
5486,5733,0
5486,6027,1
5494,7300,1
5519,5826,0
5519,7321,0
5521,6437,1
5521,6484,1
5522,5609,0
5522,5917,1
5522,6225,1
5522,6632,1
5522,7268,1
5534,5535,0
5534,5940,1
5534,6698,1
5534,7260,1
5534,8025,0
5535,6766,1
5535,7064,1
5535,7492,1
5535,8007,1
5546,5557,1
5546,5913,0
5546,5936,1
5546,6038,1
5546,6757,1
5546,6917,0
5546,7104,1
5546,749,1
5550,6056,1
5551,5819,1
5551,6018,1
5551,6509,0
5557,5738,0
5567,6470,1
5567,6819,1
5570,7265,1
5570,7322,1
5572,5917,1
5572,6063,0
5582,6182,0
5582,6632,1
5582,856,1
5583,8027,1
5586,6734,0
5593,8024,1
5595,5710,1
5595,6233,1
5595,6886,0
5595,7104,1
5595,7217,1
5609,6284,1
5609,6540,1
5609,6601,1
5609,7053,0
5609,7079,1
5609,7385,1
5610,6532,1
5610,7426,0
5613,6072,1
5613,7173,1
5618,5761,0
5618,5826,0
5618,6532,0
5634,6651,0
5653,6769,1
5653,7108,1
5653,7113,1
5653,7253,0
5653,8024,1
5659,6577,1
5659,7104,1
5659,7253,1
5659,7470,1
5666,5693,1
5666,6921,0
5669,6560,0
5669,6738,1
5669,708,0
5672,6251,0
5672,6508,1
5680,7051,1
5680,8027,1
5690,6225,1
5690,6558,1
5693,5908,1
5693,6324,1
5693,6772,1
5693,7470,1
5696,6279,0
5696,7400,1
5696,8016,0
5706,6586,1
5706,7108,1
5706,7450,1
5707,5733,0
5707,5913,1
5707,5961,0
5707,6027,1
5707,6260,1
5707,6284,1
5707,6477,1
5707,875,1
5710,6314,1
5710,6350,0
5710,6541,1
5718,7471,1
5733,6514,0
5735,6578,1
5735,7104,1
5738,6482,0
5741,6220,1
5746,5771,0
5746,5773,0
5746,6214,1
5746,6695,0
5746,6747,0
5746,6967,1
5746,7138,1
5747,6029,1
5747,6772,1
5747,716,1
5747,7389,1
5761,6063,1
5761,6487,1
5761,6921,1
5761,7304,1
5762,5779,0
5762,6284,1
5762,7402,1
5771,6819,1
5773,5890,0
5773,5908,1
5773,6541,0
5773,7217,1
5773,7244,1
5773,7345,1
5773,7437,0
5773,7450,0
5779,5881,1
5779,6325,1
5779,6482,1
5779,6918,0
5780,6214,1
5782,6251,1
5782,6601,0
5782,7196,0
5794,6001,0
5794,6082,1
5794,6757,1
5796,6610,1
5796,7229,1
5796,7285,1
5813,5940,1
5819,5922,1
5819,6766,1
5819,6800,0
5826,6595,1
5833,7430,0
5840,6182,0
5840,6192,0
5840,6743,0
5842,6614,1
5842,7217,1
5842,7402,1
5843,5922,0
5843,6437,0
5843,6508,0
5843,6607,0
5848,6596,0
5848,6737,1
5848,7211,0
5848,7472,1
5881,5967,1
5881,7143,1
5881,735,1
5885,6261,0
5885,7194,0
5885,7304,1
5885,8025,0
5890,6063,0
5890,6791,0
5890,7081,0
5890,7193,0
5891,6850,1
5891,7253,0
5893,6352,0
5893,7064,0
5901,6967,0
5901,7211,0
5904,6039,1
5904,6607,0
5904,7304,0
5908,5972,1
5908,6352,0
5908,7352,0
5910,6314,0
5910,6921,0
5917,5959,1
5922,5988,0
5927,6001,0
5927,6251,0
5927,6369,0
5927,708,0
5936,6072,1
5936,6369,0
5952,6470,1
5952,6918,0
5961,6750,0
5967,6601,0
5967,7397,0
5967,7461,0
5967,8016,0
5972,6693,0
5972,6913,0
5972,7450,0
5975,6052,1
5975,7173,0
5975,7260,0
5988,6741,1
5990,6316,0
6004,6514,1
6004,6766,0
6004,715,0
6006,6284,0
6006,7024,0
6006,705,0
6018,6281,1
6018,6484,0
6018,6737,0
6027,7113,0
6027,7211,0
6027,7438,0
6029,6310,1
6029,7398,1
6034,6315,1
6034,7138,1
6034,7253,0
6034,7461,1
6038,6269,1
6038,6442,0
6038,7211,0
6038,7345,1
6039,6743,0
6039,7173,0
6052,6618,0
6052,6690,0
6052,7173,0
6052,7241,0
6052,7322,0
6052,7376,0
6056,716,0
6063,6772,1
6063,7053,0
6063,8027,0
6064,6086,0
6064,6290,1
6082,7398,1
6086,6541,1
6086,6772,1
6086,6791,1
6086,6794,1
6152,6632,1
6153,6819,0
6192,7217,1
6192,730,0
6192,7397,0
6192,7434,1
6204,6738,1
6214,6325,0
6214,6352,0
6214,6513,1
6214,7304,1
6220,6310,1
6225,6552,1
6225,705,1
6225,730,1
6233,6309,1
6233,6741,1
6233,708,0
6238,6385,0
6238,8017,1
6238,8027,1
6251,6800,1
6260,6918,0
6261,6393,0
6261,7493,0
6265,6513,1
6265,6601,0
6265,735,0
6269,7300,1
6276,6596,1
6276,6819,1
6276,7006,0
6278,7265,1
6278,7321,1
6279,6717,1
6281,6442,0
6281,6595,1
6284,6769,0
6284,7434,1
6284,7438,0
6284,7461,1
6284,8023,0
6300,6758,1
6309,7079,0
6310,7067,1
6312,7217,1
6312,7450,0
6314,6532,0
6315,6886,1
6316,6537,1
6316,6921,0
6324,6772,1
6325,6695,1
6325,7193,1
6332,6532,0
6332,6610,0
6347,7492,1
6350,6693,0
6350,6741,0
6350,7499,1
6352,735,0
6357,6558,0
6357,8015,0
6369,6695,1
6369,6886,0
6369,7006,0
6369,7046,0
6369,7321,1
6369,7445,1
6369,8011,0
6385,6577,1
6385,727,0
6437,6528,0
6437,6667,1
6437,708,0
6442,7241,1
6459,7352,1
6459,7426,1
6470,6766,1
6470,7437,1
6477,6651,0
6477,7173,0
6482,7171,0
6484,7445,1
6487,7493,1
6490,7345,1
6490,7445,1
6502,6918,0
6508,6667,1
6508,7260,0
6508,7335,1
6508,7438,0
6509,7341,0
6513,7437,0
6513,8023,0
6514,6758,1
6528,6741,0
6528,6791,0
6528,7193,1
6532,6540,0
6532,6588,0
6532,6722,1
6532,6741,1
6537,6738,1
6537,7006,1
6537,7341,0
6539,7217,1
6539,7426,1
6539,8007,1
6540,7461,1
6552,6766,1
6558,6588,1
6558,6800,1
6558,7108,1
6560,7143,1
6560,7211,1
6560,7230,1
6560,7285,0
6567,7003,1
6575,6886,0
6575,8023,0
6577,6698,0
6577,7053,0
6578,7304,1
6586,7113,1
6586,715,1
6586,7211,0
6586,8027,0
6588,6747,1
6588,8025,0
6595,6695,1
6601,7006,1
6607,8014,1
6614,6791,0
6618,6698,0
6618,7253,0
6632,7053,0
6632,7400,1
6651,6734,1
6651,7434,1
6690,6697,0
6690,7067,1
6690,7229,0
6693,7241,1
6693,7400,0
6693,7445,2
6698,6772,0
6698,7387,1
6722,6794,0
6722,7238,1
6736,7079,0
6736,7450,0
6741,6992,1
6750,705,1
6750,7265,0
6758,7108,1
6758,7138,1
6758,7194,0
6758,727,1
6766,7217,1
6769,8023,0
6772,6800,0
6794,7430,0
6819,7260,1
6824,7253,0
6850,7230,1
6850,7238,1
6886,875,2
6917,7335,1
6917,8014,1
6918,8011,0
6950,7341,1
6967,7143,0
6992,730,0
7003,7361,1
7003,8023,0
7010,7322,1
7024,705,0
7024,8015,0
705,8014,0
705,8015,1
7079,7345,1
7079,7376,0
7079,7385,1
708,7397,1
7104,8016,0
7108,749,0
7138,7229,1
7138,7470,0
716,7438,1
7193,7335,1
7244,7268,0
7248,7437,0
727,7376,1
7322,8011,0
7376,7438,0
7389,749,0
7397,7446,1
7397,7492,1
7400,7446,1
7426,7470,1
7432,7492,0
7434,8023,0
7446,7471,1
749,856,1
7493,8027,0
8015,875,1
