Text A,Text B,Result
4907,5253,0
4907,5736,0
4907,6663,0
4907,867,0
4915,4999,1
4915,6991,0
4915,7161,0
4924,6264,0
4924,6439,0
4924,6686,0
4924,6909,0
4924,6911,0
4924,6997,0
4927,5817,0
4927,5979,1
4927,6091,1
4927,6626,1
4927,6944,1
4927,7014,0
4927,7062,1
4927,7371,0
4927,740,0
4937,6497,0
4937,6979,0
4937,7235,1
4937,7329,0
4949,6707,1
4949,7014,0
4949,7299,1
4953,5457,0
4953,6111,0
4953,6235,0
4953,6716,0
4953,6786,0
4953,7083,0
4971,5856,1
4971,6277,0
4971,7299,1
4982,5191,1
4982,5493,0
4982,5790,0
4982,6887,0
4982,7213,0
4998,6585,0
4998,7204,0
4998,853,0
4999,7181,0
4999,731,0
5001,6408,1
5001,6500,0
5001,6608,0
5001,6636,1
5006,5253,0
5006,5775,0
5006,6479,1
5006,6789,1
5027,5270,0
5027,6270,0
5027,6455,0
5027,6503,0
5029,5314,0
5029,7159,0
5029,7405,1
5038,5155,1
5038,5440,1
5038,5744,0
5038,6318,1
5038,6522,1
5044,5686,0
5044,5745,0
5044,5768,0
5044,8008,0
5046,5192,1
5046,5711,0
5046,5815,0
5046,6117,0
5046,7475,0
5068,5418,1
5068,5926,1
5073,5155,1
5073,6768,0
5073,6788,0
5073,734,0
5073,7354,0
5073,7489,0
5074,5596,1
5074,6117,0
5074,6748,1
5087,6394,1
5087,6814,0
5087,7310,1
5087,734,0
5099,5999,1
5099,6636,1
5099,6754,0
5099,867,0
5099,895,0
5103,5837,1
5103,6518,0
5103,7486,1
5105,5110,1
5105,5238,0
5105,5242,1
5105,5867,1
5105,6857,1
5106,5458,0
5106,5480,0
5106,6394,0
5106,6445,0
5106,700,0
5106,7083,0
5106,748,0
5110,5942,1
5110,6795,1
5110,6979,1
5136,6067,0
5139,5942,1
5143,5457,0
5143,7213,0
5143,858,0
5155,5252,0
5155,5676,0
5162,5623,0
5162,5835,0
5162,5942,1
5162,6270,0
5162,7255,1
5162,748,0
5167,5276,0
5167,5284,0
5167,5955,0
5167,6829,0
5168,5418,1
5168,5466,0
5168,5531,0
5169,5515,0
5169,5829,0
5169,6394,0
5169,723,1
5173,5230,0
5173,6497,0
5191,5624,0
5191,5745,0
5191,7255,1
5191,7425,1
5192,7021,0
5192,7161,0
5214,5229,0
5214,5458,1
5214,6623,1
5214,7475,0
5229,5457,0
5229,5859,1
5229,6915,1
5230,6189,1
5230,6288,1
5230,6991,0
5230,7177,0
5230,7308,1
5230,7477,1
5231,5252,1
5231,6189,1
5231,7269,1
5231,7429,1
5232,6820,1
5232,7059,1
5232,7332,1
5233,5330,1
5233,5942,1
5233,6092,1
5233,6402,1
5233,6669,1
5233,6792,0
5233,7070,1
5233,723,1
5238,6803,1
5242,6716,0
5242,8008,0
5242,895,0
5251,6021,0
5252,5493,0
5252,5778,0
5252,6348,0
5252,744,1
5252,7455,1
5252,7458,1
5253,5568,1
5253,5841,1
5253,5926,1
5253,702,1
5253,7156,1
5270,5689,0
5270,6302,0
5276,5999,1
5276,6317,1
5276,6479,1
5284,5289,1
5284,5676,0
5284,6803,1
5284,7156,0
5289,5754,0
5289,7240,1
5290,5330,1
5305,6111,0
5305,6716,0
5305,7218,0
5305,7489,1
5308,6828,0
5308,7278,0
5314,6181,1
5314,6189,1
5315,5568,0
5315,6609,0
5315,7483,1
5317,744,1
5330,5955,0
5330,6113,0
5330,6354,1
5330,7076,1
5340,6318,1
5340,6405,1
5340,6829,1
5364,5928,1
5364,6600,1
5364,7017,1
5364,7261,1
5364,7311,1
5364,7329,1
5368,5596,0
5368,5617,0
5368,5928,0
5368,6979,0
5370,5531,0
5370,5725,0
5371,5838,1
5371,742,0
5373,5568,0
5373,6445,0
5388,5744,0
5388,7159,0
5388,7162,0
5388,8008,0
5407,6277,1
5408,5458,1
5408,7181,0
5408,7220,1
5408,7332,1
5408,867,1
5418,5661,0
5418,5867,1
5418,6402,1
5418,6887,0
5432,5472,0
5432,6789,1
5440,5649,0
5440,6472,0
5440,6823,0
5445,6037,1
5445,6117,1
5445,6212,1
5445,6516,1
5445,6715,1
5445,7294,1
5449,6636,1
5453,5466,1
5453,5703,0
5453,6212,1
5453,6235,1
5457,5617,1
5457,6221,1
5457,6533,1
5457,6640,1
5458,5515,0
5458,6212,1
5458,6273,0
5458,7150,0
5461,5865,1
5461,7311,1
5461,7483,1
5466,7213,0
5472,6021,1
5472,6716,1
5472,6911,1
5472,6920,1
5472,7130,1
5477,5781,0
5480,6669,1
5480,7083,1
5480,7278,1
5484,5520,0
5484,6980,0
5493,5626,1
5493,5641,1
5493,6189,1
5493,7295,1
5493,8009,0
5493,8022,1
5499,5568,1
5499,5692,1
5511,5876,1
5511,5923,1
5511,7059,1
5515,5837,1
5515,5942,1
5515,6110,1
5515,7240,1
5515,737,1
5520,5880,1
5520,6859,0
5520,7269,1
5531,6349,1
5531,7252,0
5537,5702,1
5537,6092,1
5537,7159,1
5537,7460,1
5548,7210,1
5556,6098,1
5556,6608,1
5561,5686,0
5561,5925,1
5561,6740,1
5561,6943,0
5561,7405,1
5568,6348,1
5568,7062,1
5568,7162,1
5588,7475,1
5596,6361,0
5596,7269,1
5617,6164,1
5617,7405,1
5617,858,1
5620,5703,0
5620,5856,0
5620,723,1
5620,7329,0
5623,5768,0
5623,5829,1
5623,8020,0
5624,5721,0
5624,5880,1
5624,6291,1
5626,7161,1
5626,7210,1
5626,7261,1
5641,6820,0
5641,7181,0
5641,7236,1
5647,6820,0
5648,6111,1
5648,6209,1
5649,5820,1
5649,6829,1
5661,5703,0
5661,6991,0
5661,744,0
5661,7455,1
5667,5723,1
5667,6154,1
5667,6209,1
5667,6330,1
5667,6768,1
5676,6402,1
5676,6730,1
5676,6944,1
5679,6163,1
5679,7192,1
5679,7213,1
5684,6472,1
5684,6748,1
5684,6920,1
5684,7075,1
5684,7159,0
5686,6518,1
5686,7218,1
5688,6330,1
5688,6857,1
5688,7159,1
5689,5815,1
5689,5955,1
5689,6455,1
5689,6823,0
5689,6887,1
5692,5925,1
5692,6533,1
5692,6585,1
5692,6623,1
5692,6672,1
5692,6859,1
5692,7405,1
5702,5817,1
5702,6221,1
5702,6237,0
5702,6716,1
5702,7142,1
5703,6037,1
5711,5841,1
5721,6030,1
5721,6604,1
5723,5856,1
5723,8003,1
5725,5937,1
5725,6882,0
5725,6944,1
5725,7261,1
5729,7371,1
5729,7483,1
5736,6754,1
5736,7027,1
5736,7261,1
5736,7329,1
5744,5775,0
5745,5751,1
5745,895,1
5751,5928,1
5751,6663,0
5754,6098,1
5754,6613,1
5758,6058,1
5758,6223,1
5758,7181,1
5768,6154,1
5768,6623,1
5768,6980,1
5768,7189,1
5768,7460,1
5775,5829,1
5775,6249,1
5775,881,1
5778,6613,1
5778,6615,1
5778,7154,1
5781,6091,1
5781,6223,1
5781,6500,0
5781,6820,0
5781,7371,1
5790,6318,1
5790,6354,1
5790,6669,1
5790,6786,1
5790,8030,1
5790,867,1
5805,6223,1
5805,7161,0
5815,6496,1
5815,6768,1
5815,6965,1
5817,6342,1
5820,6111,0
5820,6348,0
5820,6748,0
5820,6991,0
5829,6235,1
5829,6348,1
5829,6516,1
5829,6672,1
5829,6792,1
5835,6111,1
5835,6317,1
5835,6848,1
5838,6221,1
5841,7308,1
5856,6235,1
5856,6302,1
5856,6430,1
5856,7278,0
5858,6349,0
5865,6533,0
5865,6640,0
5865,7189,1
5866,5963,1
5866,6608,0
5866,6795,1
5867,6181,0
5867,713,1
5867,7181,0
5880,6272,0
5923,6512,0
5923,6608,0
5925,6779,0
5925,7324,1
5925,7433,0
5926,5937,0
5926,6264,0
5928,6071,0
5928,6209,1
5928,6354,1
5928,6518,0
5928,6686,0
5928,7070,0
5934,6915,0
5934,7083,0
5937,7027,0
5937,7405,1
5942,5989,1
5942,6209,1
5942,6394,0
5942,6496,0
5942,6997,0
5942,7332,0
5942,7405,1
5955,6786,0
5963,6754,0
5963,7477,0
5979,6058,0
5979,6349,0
5989,6570,0
5999,6643,1
5999,6834,0
5999,7076,1
6021,7278,0
6030,7162,0
6030,7425,0
6031,7252,0
6031,7332,0
6036,6795,1
6036,7218,0
6037,6668,1
6037,6730,1
6058,6111,1
6058,6554,1
6058,7058,1
6062,6154,1
6062,6253,1
6062,6503,1
6062,6730,1
6062,7161,1
6091,6273,0
6091,6640,1
6091,6882,0
6092,6599,1
6092,7475,1
6098,6348,0
6098,6615,0
6098,7405,1
6098,858,1
6110,6111,1
6110,6998,0
6110,700,0
6111,6609,0
6111,7235,1
6113,7362,1
6113,7371,1
6113,7405,1
6117,6984,1
6117,744,1
6154,6748,0
6154,853,1
6163,6748,1
6164,6585,1
6164,6643,1
6164,6859,1
6189,6715,0
6189,6820,0
6189,7059,1
6189,723,1
6201,7294,1
6201,7311,1
6201,7477,1
6209,7482,1
6212,7032,0
6223,6786,0
6223,8018,0
6228,6716,0
6228,6980,0
6228,7249,1
6235,6909,0
6235,7269,1
6235,8022,0
6237,6249,1
6237,6814,0
6245,6405,1
6245,7076,1
6249,6342,0
6249,6554,0
6249,6882,0
6249,7210,0
6249,7482,1
6253,6259,0
6253,6554,0
6253,6686,0
6253,7075,0
6259,6264,0
6259,6779,0
6264,6342,1
6264,713,1
6264,7153,0
6264,7235,1
6270,6780,1
6270,7070,1
6270,7469,1
6272,6512,1
6273,6394,0
6273,7213,0
6273,7252,0
6277,6583,1
6277,7032,0
6288,6609,0
6291,6445,0
6291,7070,0
6298,6848,1
6302,867,0
6305,6686,0
6317,7329,0
6323,6534,1
6330,7180,1
6330,7235,1
6330,7255,1
6330,7393,1
6330,7460,1
6330,748,1
6342,6893,0
6342,6998,0
6348,6828,1
6361,6447,0
6361,6500,0
6361,7425,1
6361,8003,1
6402,6481,0
6402,6604,1
6402,6640,0
6402,6779,0
6402,7014,0
6405,6599,0
6405,6943,0
6405,7189,0
6405,7213,0
6405,723,0
6405,8030,0
6408,7177,0
6408,744,0
6430,6481,0
6430,7014,0
6439,6512,1
6447,6533,1
6447,6893,0
6472,858,1
6479,6580,0
6479,6583,1
6479,6780,0
6479,7252,0
6481,6748,1
6481,6828,1
6481,7486,1
6496,713,1
6496,7252,0
6496,7264,1
6496,740,0
6496,7475,1
6496,895,1
6497,6570,1
6497,6600,1
6500,7017,1
6518,6814,0
6518,748,1
6518,7486,1
6522,7192,0
6529,6979,1
6529,7371,0
6529,7390,1
6533,7221,1
6534,6991,0
6534,7269,1
6554,6823,0
6554,7218,0
6576,7109,1
6576,7310,1
6580,7156,0
6580,7425,1
6585,6663,0
6585,7235,1
6585,7429,1
6599,7181,0
6599,7278,0
6600,6789,0
6600,7181,0
6604,6814,0
6604,7425,1
6608,6715,0
6608,6828,1
6608,7458,1
6608,8009,0
6609,6915,1
6609,6946,0
6609,7162,1
6609,895,1
6613,6979,1
6615,706,1
6615,7354,1
6623,7159,0
6626,7477,1
6636,6848,1
6636,7032,0
6640,7455,1
6643,7236,0
6656,6795,1
6656,6828,1
6656,7204,0
6656,7308,1
6663,7014,0
6668,7489,0
6668,858,1
6669,7070,0
6672,6848,1
6672,7255,1
6740,7181,0
6748,6909,0
6754,7249,1
6761,7027,0
6761,7204,0
6779,713,1
6780,6789,1
6780,744,1
6786,6795,1
6788,6857,1
6788,6984,0
6789,7214,0
6789,7240,1
6789,7414,1
6789,7433,0
6792,7218,1
6792,7252,0
6792,8003,1
6795,7475,0
6803,7299,1
6814,6979,1
6814,7021,0
6814,7354,1
6814,737,1
6823,6965,1
6829,6944,1
6857,8018,0
6859,7220,1
6877,748,1
6887,894,1
6909,7058,1
6911,8003,1
6911,894,0
6915,6965,0
6915,6993,0
6920,6998,0
6943,7214,0
6944,7083,0
6944,713,1
6965,7142,1
6965,7154,0
6979,7159,0
6979,7310,1
6984,7486,1
6993,7159,1
6997,7181,0
700,7146,1
700,8020,0
7014,7027,1
7014,7204,1
7014,7329,1
7014,7390,1
7017,7070,0
7017,858,1
702,7027,0
7027,7142,1
7032,744,1
7058,866,0
7059,7354,1
706,7154,0
7062,7156,0
7062,7362,1
7070,7075,1
7080,7235,1
713,7299,1
7130,7203,0
7130,7354,1
7146,7192,0
7150,7184,1
7153,7433,1
7154,7393,1
7156,723,1
7159,895,0
7181,7235,1
7181,7299,1
7188,894,0
7189,863,0
7204,7299,1
7204,7362,1
7204,7460,1
7210,7278,0
7210,742,1
7214,723,1
7214,7486,1
7218,8022,0
7240,7264,1
7240,8030,0
7252,737,1
7252,7455,1
7252,748,1
7255,744,0
7255,7489,0
7255,8020,0
7261,7405,1
7264,7414,1
7278,7469,1
7294,8020,0
7310,894,0
7324,8008,0
7329,867,1
7332,7483,1
7371,8003,1
7390,740,0
7393,7477,1
7405,7483,1
7405,881,0
742,7486,1
7425,8003,0
7460,7489,1
7469,7482,1
7477,8003,1
7483,895,0
7489,853,1
8003,881,0
