Text A,Text B,Result
3008,5540,1
3008,5619,0
3008,5931,0
3008,6320,1
3008,8002,0
3009,3336,1
3009,3449,1
3009,3777,1
3009,3790,0
3009,4669,1
3009,4739,1
3009,495,1
3009,5454,1
3009,5470,1
3009,5600,1
3009,5601,1
3009,5800,1
3009,5818,0
3009,6053,1
3009,6068,1
3009,6299,1
3009,6446,1
3009,6582,1
3009,7147,1
3009,7349,1
3009,7382,1
3009,7478,1
3014,3060,0
3014,3306,0
3014,4444,1
3014,4526,0
3014,4713,1
3014,5085,1
3014,5228,0
3014,5411,1
3014,5559,0
3014,5638,1
3014,5996,1
3014,6049,1
3014,6179,1
3014,6816,1
3014,7026,0
3014,7394,0
3015,3249,0
3015,3299,0
3015,3639,0
3015,3809,0
3015,3813,0
3015,4425,0
3015,4615,0
3015,4714,0
3015,4901,0
3015,4921,0
3015,4929,0
3015,5067,1
3015,5502,1
3015,5905,0
3015,6366,0
3015,6544,0
3015,6655,1
3015,6838,0
3015,7119,1
3015,7216,0
3015,729,1
3015,8002,1
3016,3056,0
3016,3340,0
3016,3407,0
3016,3769,0
3016,404,1
3016,4458,1
3016,4730,1
3016,4752,0
3016,5147,1
3016,5423,1
3016,5424,1
3016,5720,1
3016,5853,1
3016,6321,0
3016,6701,0
3016,6753,1
3016,6962,0
3016,8013,0
3016,860,0
3017,3090,1
3017,3340,1
3017,3607,1
3017,4764,1
3017,4766,0
3017,4972,1
3017,5100,1
3017,5298,0
3017,5329,1
3017,5409,1
3017,5575,0
3017,6326,1
3017,6473,1
3017,6650,1
3017,6989,1
3017,7107,1
3017,7331,1
3017,7348,1
3018,3486,0
3018,3736,1
3018,3901,1
3018,404,0
3018,4331,0
3018,4363,1
3018,4686,1
3018,5005,1
3018,5406,0
3018,5822,0
3018,6383,0
3018,6458,1
3018,6566,0
3018,6670,1
3018,7219,1
3018,7473,1
3018,8012,0
3020,3301,0
3020,3475,1
3020,3539,1
3020,3642,0
3020,3829,0
3020,3837,1
3020,414,1
3020,4337,0
3020,4357,0
3020,4429,0
3020,4451,1
3020,4530,1
3020,4595,1
3020,4620,1
3020,4755,1
3020,4881,1
3020,489,0
3020,5061,1
3020,5121,1
3020,5719,1
3020,6167,1
3020,6511,1
3020,6519,1
3020,6525,1
3020,6660,1
3020,6751,1
3020,7007,1
3020,7200,1
3020,7277,1
3021,3491,0
3021,3756,1
3021,4280,1
3021,4373,1
3021,4764,1
3021,4997,1
3021,5543,0
3021,5852,0
3021,6040,0
3021,6045,1
3021,6242,1
3021,6247,1
3021,6267,1
3021,6307,1
3021,6334,1
3021,6579,1
3021,6641,0
3021,7009,1
3021,7030,0
3021,7114,0
3021,7152,0
3021,7288,1
3021,7340,1
3021,7349,0
3021,7358,1
3021,7373,1
3022,3071,1
3022,3118,0
3022,3452,0
3022,3645,0
3022,3719,0
3022,4374,1
3022,4508,1
3022,4750,1
3022,478,0
3022,4916,1
3022,5216,1
3022,5336,0
3022,5450,0
3022,5507,0
3022,5846,1
3022,6231,0
3022,6243,0
3022,6566,0
3022,6732,1
3022,7147,0
3022,7331,1
3024,3025,1
3024,3047,1
3024,3330,1
3024,3475,0
3024,3652,1
3024,452,1
3024,4828,1
3024,4842,1
3024,4926,1
3024,5203,1
3024,5218,1
3024,5228,1
3024,5333,1
3024,5397,1
3024,5467,0
3024,5864,1
3024,6449,1
3024,6499,0
3024,6934,0
3024,7195,1
3025,3048,1
3025,3080,1
3025,3330,1
3025,3347,1
3025,3531,0
3025,3536,1
3025,3643,0
3025,3777,0
3025,402,1
3025,425,0
3025,5090,0
3025,5247,0
3025,5558,1
3025,5616,1
3025,6625,1
3025,6684,1
3025,6836,0
3027,3075,0
3027,3164,1
3027,3307,0
3027,3572,0
3027,3869,1
3027,420,0
3027,4455,1
3027,4496,1
3027,4614,1
3027,4702,1
3027,4887,1
3027,4914,1
3027,5177,1
3027,5401,1
3027,5451,0
3027,5512,0
3027,5875,1
3027,5994,1
3027,6339,1
3027,6816,0
3027,6868,1
3027,709,1
3027,7262,0
3027,7395,1
3027,7447,1
3031,3035,0
3031,3060,0
3031,3315,0
3031,3498,0
3031,3699,0
3031,4033,1
3031,4166,0
3031,4284,1
3031,4301,1
3031,4349,1
3031,4375,1
3031,5090,1
3031,5216,1
3031,5518,0
3031,5571,1
3031,5875,0
3031,6498,0
3031,6654,1
3031,7307,1
3031,7313,1
3032,3130,1
3032,3339,0
3032,3345,1
3032,3354,1
3032,3842,1
3032,4017,1
3032,428,1
3032,4636,1
3032,4641,0
3032,5009,1
3032,5147,1
3032,5346,0
3032,5420,1
3032,5438,1
3032,5918,1
3032,6059,1
3032,6990,1
3032,7416,0
3032,7491,1
3035,3127,1
3035,3255,1
3035,3332,1
3035,4599,1
3035,4624,1
3035,4730,1
3035,4788,0
3035,4846,1
3035,4981,1
3035,5012,1
3035,5411,0
3035,5451,1
3035,5616,1
3035,5652,0
3035,5750,0
3035,5862,0
3035,6582,1
3035,7100,1
3035,7334,0
3035,7353,1
3035,8010,0
3035,896,0
3036,3305,1
3036,3588,1
3036,3622,1
3036,3633,1
3036,3772,0
3036,3821,1
3036,3983,0
3036,4121,1
3036,5019,1
3036,5084,1
3036,5471,0
3036,5539,0
3036,5590,0
3036,5675,0
3036,5714,0
3036,6243,1
3036,6280,1
3036,6306,1
3036,6550,0
3036,6665,0
3036,7004,1
3036,7107,1
3036,7187,0
3037,3173,1
3037,3385,1
3037,4385,1
3037,4552,1
3037,4610,1
3037,4728,1
3037,487,1
3037,5084,1
3037,5437,1
3037,5654,1
3037,5839,1
3037,6191,1
3037,6505,1
3037,6619,0
3037,6661,0
3037,6705,1
3037,7090,1
3038,3042,0
3038,3233,0
3038,3297,1
3038,3377,0
3038,3471,0
3038,3871,1
3038,4335,1
3038,4366,1
3038,4711,1
3038,4835,1
3038,4857,1
3038,5189,1
3038,5471,1
3038,5479,0
3038,6217,0
3038,6295,1
3038,6706,0
3038,7166,0
3038,719,1
3038,890,1
3042,3096,0
3042,3217,1
3042,4507,1
3042,4848,0
3042,4987,1
3042,4992,1
3042,5362,1
3042,5380,1
3042,5607,0
3042,5615,1
3042,5656,1
3042,5827,0
3042,5914,1
3042,6222,1
3042,6227,0
3042,6364,1
3042,6525,1
3042,6790,0
3042,7091,1
3042,7155,1
3043,3470,1
3043,3798,0
3043,4045,1
3043,4788,1
3043,4897,1
3043,4958,1
3043,5329,1
3043,5424,1
3043,5752,0
3043,5981,0
3043,6492,0
3043,6620,0
3043,6639,0
3043,6706,0
3043,6745,1
3043,7086,1
3043,7090,0
3043,7187,0
3043,7419,0
3043,7422,1
3043,7452,1
3045,3088,1
3045,3370,1
3045,3507,1
3045,3633,1
3045,4419,0
3045,4473,1
3045,451,0
3045,5132,0
3045,5709,1
3045,6231,0
3045,6274,0
3045,6341,0
3045,6648,1
3045,6934,0
3045,7089,1
3045,7418,0
3045,7474,0
3045,8001,1
3047,3425,0
3047,3433,0
3047,3455,0
3047,3501,0
3047,3871,1
3047,4478,0
3047,4772,1
3047,5049,1
3047,6874,1
3047,7004,0
3047,707,1
3047,7207,1
3048,3138,0
3048,3205,0
3048,3332,1
3048,3729,1
3048,4420,0
3048,4763,1
3048,5013,1
3048,5092,0
3048,5240,0
3048,5369,1
3048,5404,0
3048,5439,1
3048,5485,1
3048,5997,1
3048,6013,1
3048,6216,0
3048,6666,0
3048,7043,1
3048,7068,1
3049,3498,1
3049,3502,0
3049,4173,1
3049,4270,1
3049,4277,1
3049,4360,1
3049,463,1
3049,4813,1
3049,4898,1
3049,5061,1
3049,5228,0
3049,5490,0
3049,5637,0
3049,5644,0
3049,5753,1
3049,5869,1
3049,5980,1
3049,6304,1
3049,6728,1
3049,6987,0
3049,7368,1
3050,3197,1
3050,3211,0
3050,3588,0
3050,3661,1
3050,3811,1
3050,3859,1
3050,4610,1
3050,4659,1
3050,469,1
3050,4707,0
3050,5043,1
3050,5333,0
3050,5665,0
3050,5673,0
3050,5960,1
3050,6951,0
3050,6952,1
3050,7136,0
3050,7207,1
3050,726,0
3051,3118,0
3051,3228,0
3051,3370,1
3051,3480,0
3051,3529,0
3051,3551,1
3051,3641,1
3051,3763,1
3051,3969,1
3051,4717,1
3051,4724,1
3051,5023,1
3051,5244,1
3051,5468,1
3051,5809,1
3051,6105,1
3051,6239,0
3051,6515,0
3051,6749,1
3051,6753,0
3051,6989,1
3051,7114,1
3052,3085,1
3052,3445,1
3052,3703,1
3052,3906,0
3052,4143,1
3052,4434,0
3052,4663,1
3052,484,1
3052,4956,1
3052,4992,1
3052,5005,1
3052,5093,1
3052,5107,1
3052,5301,0
3052,5335,1
3052,5505,0
3052,5513,1
3052,5719,0
3052,5777,1
3052,5995,1
3052,6398,1
3052,6523,1
3052,7247,0
3052,7448,1
3056,3287,1
3056,3293,0
3056,3305,1
3056,3491,1
3056,3771,1
3056,3834,0
3056,3905,1
3056,4728,0
3056,4995,1
3056,5078,1
3056,5479,1
3056,5606,0
3056,5622,0
3056,5873,1
3056,6045,0
3056,6398,1
3056,6458,1
3056,6584,1
3056,7078,0
3056,7297,1
3056,7392,1
3056,7478,1
3056,7494,1
3060,3239,0
3060,3277,0
3060,3301,0
3060,3473,0
3060,4273,1
3060,4522,0
3060,4687,0
3060,4810,1
3060,4926,1
3060,4959,0
3060,4990,0
3060,5254,1
3060,5264,0
3060,5504,0
3060,6294,0
3060,6478,0
3060,6563,0
3060,7307,1
3061,3349,0
3061,3592,1
3061,3905,1
3061,4257,1
3061,4311,1
3061,4883,1
3061,5131,1
3061,5244,1
3061,5774,0
3061,6215,1
3061,6444,1
3061,6685,1
3061,6904,1
3061,7167,0
3061,7176,1
3061,7348,0
3061,7439,1
3061,746,1
3063,3148,1
3063,3715,1
3063,3805,1
3063,4252,0
3063,496,0
3063,5456,1
3063,5507,0
3063,5964,1
3063,6023,1
3063,6156,1
3063,6297,1
3063,6427,1
3063,6473,1
3063,6543,1
3063,6630,1
3063,6914,1
3063,7226,1
3063,7234,1
3066,3361,1
3066,3633,1
3066,4432,1
3066,4816,0
3066,4925,1
3066,5131,0
3066,5714,1
3066,5861,1
3066,5966,0
3066,5997,0
3066,6398,0
3066,6469,0
3066,6569,1
3066,7011,0
3066,7077,0
3066,720,1
3066,7418,1
3067,3347,1
3067,3400,1
3067,3593,0
3067,3882,0
3067,4252,1
3067,4768,1
3067,4985,1
3067,5083,1
3067,5199,1
3067,5633,1
3067,5861,0
3067,6010,1
3067,6044,0
3067,6634,1
3067,6639,1
3067,7380,1
3067,7412,1
3067,7421,1
3070,3274,0
3070,3752,0
3070,4277,1
3070,4488,1
3070,4620,1
3070,4645,1
3070,4828,1
3070,4962,1
3070,5269,0
3070,5280,0
3070,5450,0
3070,5639,0
3070,5652,1
3070,5788,1
3070,6048,1
3070,6306,1
3070,6321,1
3070,7040,0
3070,7215,0
3070,862,0
3071,3154,1
3071,3173,0
3071,3203,0
3071,3401,1
3071,3450,0
3071,3756,1
3071,412,1
3071,4432,1
3071,4526,1
3071,4904,1
3071,5003,1
3071,5329,1
3071,5349,1
3071,5382,1
3071,5383,1
3071,5787,1
3071,6179,0
3071,6391,1
3071,6645,1
3071,746,1
3072,3079,1
3072,3085,1
3072,3096,1
3072,3720,0
3072,4422,0
3072,4676,1
3072,4808,1
3072,4961,1
3072,5218,1
3072,5334,0
3072,5377,0
3072,5542,0
3072,5592,1
3072,5730,0
3072,6114,0
3072,6428,1
3072,6603,1
3072,6684,1
3072,6964,0
3072,7009,0
3072,7288,1
3074,3423,0
3074,3882,0
3074,4121,1
3074,4273,0
3074,5464,0
3074,5638,0
3074,6012,1
3074,6232,0
3074,6478,1
3074,6556,1
3074,6584,0
3074,6724,0
3074,7334,1
3075,3283,0
3075,3285,0
3075,3615,1
3075,3798,0
3075,3822,0
3075,3868,1
3075,433,0
3075,4948,1
3075,5048,1
3075,5381,1
3075,5532,0
3075,5560,0
3075,6510,0
3075,6648,0
3075,6910,0
3075,7226,1
3075,8010,0
3078,3118,0
3078,3374,1
3078,3700,1
3078,3804,1
3078,4404,1
3078,4462,1
3078,4523,0
3078,4575,1
3078,4899,1
3078,5203,1
3078,5254,1
3078,5597,1
3078,5635,1
3078,6232,1
3078,6339,0
3078,6345,0
3078,6603,0
3078,7119,1
3078,719,1
3078,7246,0
3078,7358,1
3078,7365,0
3079,3373,0
3079,3511,1
3079,3731,1
3079,3977,1
3079,4357,1
3079,4442,0
3079,4577,1
3079,4767,1
3079,4914,0
3079,5673,1
3079,5704,1
3079,5933,1
3079,5948,1
3079,6028,0
3079,6231,1
3079,6280,1
3079,6340,0
3079,6456,1
3079,6582,1
3079,6598,0
3079,7054,1
3079,7160,1
3079,729,0
3080,3110,0
3080,3535,1
3080,3694,0
3080,4325,1
3080,4625,0
3080,5425,1
3080,5577,0
3080,5930,0
3080,6009,1
3080,6099,0
3080,6463,0
3080,6556,0
3080,7147,1
3080,8000,0
3081,3096,0
3081,3849,1
3081,406,1
3081,455,0
3081,4554,0
3081,4848,1
3081,4926,1
3081,5018,1
3081,5539,1
3081,5608,1
3081,5698,0
3081,5708,0
3081,6070,0
3081,6205,1
3081,6341,0
3081,6435,1
3081,6475,1
3081,6603,1
3081,7044,1
3081,7356,0
3081,7358,1
3081,738,1
3082,4002,1
3082,4273,0
3082,4561,0
3082,4658,1
3082,4696,1
3082,4841,1
3082,5097,1
3082,5241,0
3082,5299,0
3082,5337,0
3082,5774,0
3082,6070,0
3082,6166,0
3082,6480,1
3082,6579,1
3082,7200,0
3082,7273,0
3082,7353,0
3082,7358,1
3082,7382,1
3085,3343,0
3085,3445,0
3085,3451,1
3085,3505,1
3085,3544,1
3085,3588,0
3085,3643,1
3085,3647,1
3085,411,1
3085,4513,0
3085,4645,1
3085,478,1
3085,5321,1
3085,5581,1
3085,6068,1
3085,6184,1
3085,6360,0
3085,6530,0
3085,6782,1
3085,7023,1
3088,3239,0
3088,3249,1
3088,3836,1
3088,4462,1
3088,5078,1
3088,5193,1
3088,5336,1
3088,5397,1
3088,5652,1
3088,5701,0
3088,5715,0
3088,6099,1
3088,6160,0
3088,6285,0
3088,6397,1
3088,6507,0
3088,6868,1
3088,6922,1
3088,8026,0
3090,3454,1
3090,3721,0
3090,3809,1
3090,4442,0
3090,4491,0
3090,4665,0
3090,4767,0
3090,4909,1
3090,4988,1
3090,5269,0
3090,5468,0
3090,5528,1
3090,5811,0
3090,6183,0
3090,6336,0
3090,6762,0
3090,6777,1
3090,7025,0
3090,7158,0
3090,7416,0
3093,3265,0
3093,3277,0
3093,3596,1
3093,3617,1
3093,3639,1
3093,3912,1
3093,4614,1
3093,4866,1
3093,4871,1
3093,4963,1
3093,5118,0
3093,5246,1
3093,5464,0
3093,5587,1
3093,5816,1
3093,6166,1
3093,6206,1
3093,6471,1
3093,6637,0
3093,6809,1
3093,7004,1
3093,7034,1
3093,8028,0
3094,3274,1
3094,3631,0
3094,3663,1
3094,3895,1
3094,4258,1
3094,4280,1
3094,436,0
3094,4451,1
3094,4652,0
3094,5597,0
3094,5902,1
3094,6404,0
3094,6452,0
3094,6579,0
3094,6692,1
3094,7042,0
3095,3353,0
3095,3516,0
3095,3708,1
3095,3898,1
3095,4392,1
3095,457,0
3095,4828,0
3095,5125,1
3095,5163,1
3095,5196,0
3095,5498,0
3095,5691,0
3095,5935,1
3095,6217,1
3095,6448,1
3095,6450,1
3095,7115,1
3095,7119,1
3096,3333,0
3096,3358,0
3096,3411,0
3096,4153,1
3096,4324,1
3096,4676,0
3096,4922,1
3096,4973,1
3096,5411,1
3096,5716,0
3096,5752,1
3096,5862,1
3096,5930,1
3096,6191,1
3096,6213,0
3096,6242,1
3096,6360,1
3096,6549,0
3096,6670,1
3096,6774,1
3096,6809,1
3096,6916,0
3096,6952,1
3096,729,0
3096,7404,1
3097,3374,0
3097,3406,0
3097,3736,1
3097,4602,1
3097,4816,1
3097,5337,0
3097,5502,1
3097,5629,0
3097,5662,0
3097,5997,1
3097,6504,1
3097,6592,1
3097,7029,0
3097,7034,0
3097,7242,1
3097,7282,0
3097,7356,1
3099,3332,1
3099,3529,1
3099,3625,1
3099,4175,1
3099,4360,1
3099,4411,1
3099,4414,1
3099,4425,0
3099,4572,1
3099,4658,0
3099,4866,1
3099,5083,1
3099,5259,1
3099,5451,1
3099,5581,0
3099,5814,1
3099,5916,1
3099,6456,1
3099,6611,1
3099,6639,1
3099,6836,1
3099,6901,0
3099,7028,0
3099,7201,0
3099,7298,0
3099,7413,1
3099,864,1
3100,4659,1
3100,472,1
3100,4987,1
3100,5090,1
3100,5425,0
3100,5682,0
3100,5691,0
3100,5766,1
3100,5909,1
3100,5994,1
3100,6059,1
3100,6114,1
3100,6236,1
3100,6351,1
3100,6530,0
3100,6550,1
3100,7066,0
3100,7141,2
3110,3268,0
3110,3412,0
3110,3562,1
3110,3796,0
3110,4121,1
3110,4375,0
3110,4432,1
3110,4530,0
3110,4673,1
3110,4811,0
3110,4905,1
3110,495,1
3110,5592,0
3110,5621,0
3110,5699,0
3110,5795,1
3110,5919,0
3110,6012,1
3110,6048,1
3110,6229,1
3110,6243,1
3110,6875,1
3110,6906,1
3110,6989,0
3110,7008,0
3110,7020,1
3110,7031,0
3110,878,0
3111,3183,1
3111,3201,0
3111,3699,0
3111,3849,1
3111,3930,1
3111,4122,0
3111,4670,0
3111,4722,1
3111,4844,1
3111,4952,1
3111,496,1
3111,6397,0
3111,6498,1
3111,6637,1
3111,6644,1
3111,6936,0
3111,7160,1
3111,7282,0
3111,8029,0
3114,3116,0
3114,3312,0
3114,3347,1
3114,402,0
3114,4301,1
3114,4341,1
3114,5422,0
3114,5502,1
3114,5724,0
3114,5734,1
3114,5855,1
3114,5960,1
3114,6055,1
3114,6670,1
3114,6778,0
3114,6841,1
3114,7106,1
3114,7182,0
3114,7198,1
3114,7279,1
3114,7383,0
3116,3435,1
3116,3447,1
3116,3667,1
3116,3688,1
3116,4171,1
3116,4376,0
3116,4631,1
3116,4795,1
3116,4811,1
3116,4866,0
3116,4967,1
3116,5023,1
3116,6076,1
3116,6582,1
3116,6584,1
3116,6624,1
3116,6639,0
3116,703,0
3116,7149,1
3116,7183,1
3116,7497,1
3117,3392,1
3117,3560,0
3117,3588,1
3117,3617,1
3117,4063,0
3117,4311,1
3117,4387,0
3117,4429,1
3117,4471,0
3117,4690,0
3117,4755,2
3117,4767,1
3117,5031,1
3117,5036,1
3117,5332,1
3117,5341,1
3117,5671,1
3117,5873,1
3117,6255,1
3117,6457,1
3117,6478,1
3117,6542,1
3117,6627,1
3117,704,0
3117,7090,1
3117,7200,1
3117,7380,1
3117,8004,0
3117,8028,1
3118,3205,0
3118,3218,0
3118,3331,1
3118,3455,0
3118,3527,0
3118,3565,0
3118,4439,1
3118,4484,0
3118,4922,1
3118,5147,1
3118,5160,0
3118,5309,1
3118,5397,0
3118,6875,1
3118,7019,0
3118,7078,0
3118,7158,0
3118,7496,1
3123,3191,0
3123,3979,0
3123,4258,0
3123,4530,1
3123,4736,0
3123,480,0
3123,5177,0
3123,5420,0
3123,5510,0
3123,5602,0
3123,5640,0
3123,5803,0
3123,5857,0
3123,6055,0
3123,6587,0
3123,7065,0
3123,7466,1
3125,3320,0
3125,3552,1
3125,3819,0
3125,4162,1
3125,4299,0
3125,5042,1
3125,5085,1
3125,5332,1
3125,5359,0
3125,5660,0
3125,5708,0
3125,5980,0
3125,6346,0
3125,6480,0
3125,6521,0
3125,7020,0
3125,7151,0
3125,7436,1
3127,3194,0
3127,3399,1
3127,3498,0
3127,3645,0
3127,3901,1
3127,4429,1
3127,4572,0
3127,4883,1
3127,4964,0
3127,5000,0
3127,5425,0
3127,5474,0
3127,5536,0
3127,5870,0
3127,5918,1
3127,6180,0
3127,6280,0
3127,6475,0
3127,6498,0
3127,6617,0
3127,6773,0
3127,6994,1
3127,7170,0
3127,7246,1
3127,7417,0
3130,3383,1
3130,3424,1
3130,3576,1
3130,3598,1
3130,3685,1
3130,3697,1
3130,3729,1
3130,3773,1
3130,4074,1
3130,4466,1
3130,4513,1
3130,4955,1
3130,5130,1
3130,5189,0
3130,5294,1
3130,5338,1
3130,5384,1
3130,5606,1
3130,5655,1
3130,6177,0
3130,6285,0
3130,6471,1
3130,6565,1
3130,6625,1
3130,6839,1
3130,7030,0
3130,7071,1
3130,7234,1
3130,7334,1
3130,7342,1
3130,7476,1
3135,3148,1
3135,3296,1
3135,3846,0
3135,4316,1
3135,4527,0
3135,4721,1
3135,4835,0
3135,4900,1
3135,5670,1
3135,5701,0
3135,5704,0
3135,5898,1
3135,5929,1
3135,6244,0
3135,6304,0
3135,7030,0
3135,7042,1
3135,7224,1
3135,7259,0
3135,7282,1
3138,3148,1
3138,3511,0
3138,3535,0
3138,3602,0
3138,4163,1
3138,452,1
3138,4607,0
3138,4803,1
3138,5203,1
3138,5759,0
3138,6719,0
3138,6727,1
3144,3415,0
3144,3447,0
3144,3661,0
3144,3686,1
3144,4266,1
3144,4280,1
3144,4308,1
3144,4412,1
3144,4507,1
3144,4698,1
3144,4806,1
3144,5592,0
3144,5671,1
3144,5950,1
3144,6753,1
3144,6952,1
3144,7098,1
3144,719,1
3144,7257,0
3144,857,1
3147,3238,1
3147,3334,0
3147,3576,1
3147,3790,1
3147,3848,1
3147,3912,1
3147,4401,0
3147,489,1
3147,4922,1
3147,5216,1
3147,5532,0
3147,5671,0
3147,5966,1
3147,6051,1
3147,6254,1
3147,6653,1
3147,7350,1
3147,7394,1
3147,7421,1
3148,3279,0
3148,3310,0
3148,3331,0
3148,3380,1
3148,3454,1
3148,3651,0
3148,4285,1
3148,4845,2
3148,5996,1
3148,6090,0
3148,6244,1
3148,6283,1
3148,6825,1
3148,7084,1
3148,7089,1
3148,7496,1
3151,3633,1
3151,3794,0
3151,4440,1
3151,4483,1
3151,4531,1
3151,4696,0
3151,4729,0
3151,5050,1
3151,5322,0
3151,5342,0
3151,5812,1
3151,6399,1
3151,6498,1
3151,6721,0
3151,7212,0
3151,7263,0
3154,3370,0
3154,3449,1
3154,3646,1
3154,3651,0
3154,3752,1
3154,3775,1
3154,3831,1
3154,436,1
3154,4673,1
3154,487,0
3154,4921,1
3154,4929,1
3154,5131,1
3154,5206,1
3154,5506,1
3154,5509,0
3154,5625,1
3154,5631,1
3154,5682,1
3155,3194,0
3155,3477,0
3155,3787,0
3155,3803,0
3155,3896,0
3155,4365,0
3155,4373,0
3155,4374,0
3155,4387,1
3155,4668,0
3155,4964,0
3155,4969,0
3155,5541,0
3155,5549,0
3155,5608,0
3155,5716,1
3155,6155,0
3155,6603,0
3155,6700,0
3155,6798,0
3155,6822,0
3155,6891,0
3155,7166,0
3155,7256,1
3155,7290,0
3155,8002,0
3156,4335,0
3156,4386,1
3156,4993,0
3156,5018,1
3156,5430,0
3156,6051,1
3156,6306,1
3156,6339,0
3156,6506,0
3156,6542,0
3156,6569,0
3156,6934,0
3156,7031,0
3156,7282,1
3156,7386,0
3162,3912,1
3162,4408,1
3162,4669,0
3162,4763,0
3162,4803,1
3162,4821,0
3162,4887,1
3162,5239,0
3162,5346,0
3162,5474,0
3162,5599,1
3162,5704,0
3162,6070,0
3162,6339,0
3162,6397,0
3162,6440,0
3162,6641,0
3162,6756,0
3162,7089,0
3162,7467,0
3164,4471,1
3164,4698,1
3164,4741,1
3164,4990,1
3164,5081,0
3164,5434,1
3164,5465,0
3164,5598,0
3164,5656,1
3164,5665,0
3164,5916,1
3164,6188,1
3164,7045,0
3164,7093,1
3164,7370,1
3164,7392,0
3164,7449,1
3164,7480,0
3164,7495,1
3166,3262,1
3166,3722,1
3166,3979,0
3166,435,1
3166,4698,1
3166,4755,0
3166,4839,0
3166,489,1
3166,5264,0
3166,5420,1
3166,5601,0
3166,6719,1
3166,6742,1
3166,6753,0
3166,6802,1
3166,6989,0
3166,7176,0
3166,7442,0
3166,899,1
3167,3211,1
3167,3341,0
3167,3370,0
3167,3407,0
3167,3708,1
3167,3887,0
3167,4053,1
3167,409,1
3167,4848,0
3167,5318,1
3167,5320,0
3167,5349,1
3167,5571,0
3167,5633,1
3167,5792,1
3167,5827,0
3167,6694,1
3167,6836,1
3167,6996,0
3167,7007,1
3167,729,0
3167,7331,0
3167,7454,1
3167,7465,1
3167,8021,0
3167,878,0
3168,3603,1
3168,4225,1
3168,4396,1
3168,4420,1
3168,4619,1
3168,4811,0
3168,4884,1
3168,5031,1
3168,5092,0
3168,5268,0
3168,5652,0
3168,5874,0
3168,6040,0
3168,6224,1
3168,6283,0
3168,6621,1
3168,6649,1
3168,6701,0
3168,6916,0
3168,7074,0
3168,7313,1
3168,7463,1
3168,7473,0
3173,3208,1
3173,3211,0
3173,3327,1
3173,3348,1
3173,3380,1
3173,4425,0
3173,4621,1
3173,5081,0
3173,5095,0
3173,5117,0
3173,5150,1
3173,5404,0
3173,5573,1
3173,5683,1
3173,5889,1
3173,6049,1
3173,6205,1
3173,6242,1
3173,6280,0
3173,6521,1
3173,6720,1
3173,6839,1
3173,6989,1
3173,6990,0
3173,7052,1
3173,7185,1
3173,7463,1
3173,8026,0
3181,3813,0
3181,3906,1
3181,4377,1
3181,4420,0
3181,5543,1
3181,6105,0
3181,6292,0
3181,6584,1
3181,6782,0
3181,6906,0
3181,6951,0
3181,7031,0
3183,3307,0
3183,3385,1
3183,3592,0
3183,3594,1
3183,3601,1
3183,4419,1
3183,5128,1
3183,5210,1
3183,5288,0
3183,5344,0
3183,5380,0
3183,5774,0
3183,6045,0
3183,6075,1
3183,6100,1
3183,6258,1
3183,6320,0
3183,6321,1
3183,6719,0
3183,6816,1
3183,7047,0
3183,7263,1
3183,738,0
3183,7490,1
3189,3332,1
3189,4427,1
3189,4478,1
3189,4755,1
3189,4920,1
3189,5239,0
3189,5682,0
3189,5717,0
3189,6205,1
3189,6206,1
3189,6229,1
3189,6838,0
3191,3221,1
3191,3305,0
3191,3455,1
3191,3652,0
3191,4709,1
3191,4841,1
3191,4855,1
3191,4967,1
3191,5018,0
3191,5210,1
3191,5787,1
3191,6160,1
3191,6403,1
3191,7012,0
3191,7025,0
3191,703,0
3191,732,1
3191,7370,1
3191,7394,0
3191,7464,1
3194,3262,1
3194,3271,1
3194,3486,1
3194,3593,1
3194,3634,1
3194,452,1
3194,4682,1
3194,5082,1
3194,5300,0
3194,5423,1
3194,5656,1
3194,5701,1
3194,5834,0
3194,5935,1
3194,6043,1
3194,6177,1
3194,6229,0
3194,6836,1
3194,6916,0
3194,7090,1
3194,7234,1
3194,8031,1
3197,3250,0
3197,3688,0
3197,3756,0
3197,3786,1
3197,3848,0
3197,4342,0
3197,4416,1
3197,4696,1
3197,4729,0
3197,5335,1
3197,6074,0
3197,6254,1
3197,6267,1
3197,6333,1
3197,6410,0
3197,6556,0
3197,6564,0
3197,6863,0
3197,7054,0
3197,7224,1
3198,3411,1
3198,3752,1
3198,4340,0
3198,4589,1
3198,4897,1
3198,5496,1
3198,5660,0
3198,5734,0
3198,5756,0
3198,5811,1
3198,6075,1
3198,6236,1
3198,6383,0
3198,6450,0
3198,6510,1
3198,6555,1
3198,6664,0
3198,6733,0
3198,6762,0
3198,6901,0
3198,7091,0
3198,725,1
3198,7356,1
3198,8000,1
3199,3468,1
3199,3895,0
3199,4122,1
3199,4468,1
3199,4752,1
3199,4973,1
3199,5037,0
3199,5104,1
3199,5117,0
3199,5128,1
3199,5189,1
3199,5301,1
3199,5629,1
3199,5682,1
3199,6351,1
3199,6569,1
3199,7047,1
3199,709,1
3199,7303,0
3199,7328,1
3199,7386,0
3199,7442,1
3201,3466,0
3201,3520,1
3201,4055,1
3201,4365,1
3201,4584,0
3201,4677,0
3201,4698,1
3201,4712,0
3201,488,0
3201,5268,0
3201,5301,0
3201,5489,0
3201,5806,1
3201,5981,0
